Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    DEF
    ELIF
    ELSE
    FALSE
    NONE
    NP_ABS
    NP_EXP
    NP_LOG
    NP_LOG10
    NP_POWER
    NP_SIGN
    NP_SQRT
    RETURN
    SET_UP
    SET_UP_HOST
    SPACE
    TRUE
    WHILE

Grammar

Rule 0     S' -> statement
    (38) statement -> . statement TIMES NUMBER
    (39) statement -> . NUMBER TIMES statement
    (40) statement -> . statement TIMES statement
    (41) statement -> . NUMBER DIVIDE NUMBER
    (42) statement -> . statement DIVIDE NUMBER
    (43) statement -> . NUMBER DIVIDE statement
    (44) statement -> . statement DIVIDE statement
    (45) statement -> . LPAREN statement RPAREN
    (46) statement -> . statement DOUBLE_EQUALS statement
    (47) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (48) statement -> . STRING DOUBLE_EQUALS STRING
    (49) statement -> . statement DOUBLE_EQUALS NUMBER
    (50) statement -> . NUMBER DOUBLE_EQUALS statement
    (51) statement -> . statement DOUBLE_EQUALS STRING
    (52) statement -> . STRING DOUBLE_EQUALS statement
    (53) statement -> . STRING DOUBLE_EQUALS NUMBER
    (54) statement -> . NUMBER DOUBLE_EQUALS STRING
    (55) statement -> . IF statement COLON statement
    (56) statement -> . FOR VARIABLE IN RANGE LPAREN NUMBER RPAREN COLON statement
    (57) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (58) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (59) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (60) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (61) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (62) statement -> .

    NUMBER          shift and go to state 53
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    NP_SIN          shift and go to state 7
    NP_COS          shift and go to state 9
    PRINT           shift and go to state 10
    LPAREN          shift and go to state 8
    STRING          shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    VARIABLE        shift and go to state 5
    AND             reduce using rule 62 (statement -> .)
    OR              reduce using rule 62 (statement -> .)
    POWER           reduce using rule 62 (statement -> .)
    PLUS            reduce using rule 62 (statement -> .)
    MINUS           reduce using rule 62 (statement -> .)
    TIMES           reduce using rule 62 (statement -> .)
    DIVIDE          reduce using rule 62 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 62 (statement -> .)
    $end            reduce using rule 62 (statement -> .)
    RPAREN          reduce using rule 62 (statement -> .)
    COLON           reduce using rule 62 (statement -> .)

    statement                      shift and go to state 52

state 18

    (34) statement -> statement MINUS . NUMBER
    (36) statement -> statement MINUS . statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . NP_SIN LPAREN statement RPAREN
    (22) statement -> . NP_SIN LPAREN NUMBER RPAREN
    (23) statement -> . NP_COS LPAREN statement RPAREN
    (24) statement -> . NP_COS LPAREN NUMBER RPAREN
    (25) statement -> . PRINT LPAREN STRING RPAREN
    (26) statement -> . PRINT LPAREN NUMBER RPAREN
    (27) statement -> . PRINT LPAREN statement RPAREN
    (28) statement -> . PRINT LPAREN VARIABLE RPAREN
    (29) statement -> . NUMBER PLUS NUMBER
    (30) statement -> . statement PLUS NUMBER
    (31) statement -> . NUMBER PLUS statement
    (32) statement -> . statement PLUS statement
    (33) statement -> . NUMBER MINUS NUMBER
    (34) statement -> . statement MINUS NUMBER
    (35) statement -> . NUMBER MINUS statement
    (36) statement -> . statement MINUS statement
    (37) statement -> . NUMBER TIMES NUMBER
    (38) statement -> . statement TIMES NUMBER
    (39) statement -> . NUMBER TIMES statement
    (40) statement -> . statement TIMES statement
    (41) statement -> . NUMBER DIVIDE NUMBER
    (42) statement -> . statement DIVIDE NUMBER
    (43) statement -> . NUMBER DIVIDE statement
    (44) statement -> . statement DIVIDE statement
    (45) statement -> . LPAREN statement RPAREN
    (46) statement -> . statement DOUBLE_EQUALS statement
    (47) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (48) statement -> . STRING DOUBLE_EQUALS STRING
    (49) statement -> . statement DOUBLE_EQUALS NUMBER
    (50) statement -> . NUMBER DOUBLE_EQUALS statement
    (51) statement -> . statement DOUBLE_EQUALS STRING
    (52) statement -> . STRING DOUBLE_EQUALS statement
    (53) statement -> . STRING DOUBLE_EQUALS NUMBER
    (54) statement -> . NUMBER DOUBLE_EQUALS STRING
    (55) statement -> . IF statement COLON statement
    (56) statement -> . FOR VARIABLE IN RANGE LPAREN NUMBER RPAREN COLON statement
    (57) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (58) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (59) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (60) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (61) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (62) statement -> .

    NUMBER          shift and go to state 55
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    NP_SIN          shift and go to state 7
    NP_COS          shift and go to state 9
    PRINT           shift and go to state 10
    LPAREN          shift and go to state 8
    STRING          shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    VARIABLE        shift and go to state 5
    AND             reduce using rule 62 (statement -> .)
    OR              reduce using rule 62 (statement -> .)
    POWER           reduce using rule 62 (statement -> .)
    PLUS            reduce using rule 62 (statement -> .)
    MINUS           reduce using rule 62 (statement -> .)
    TIMES           reduce using rule 62 (statement -> .)
    DIVIDE          reduce using rule 62 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 62 (statement -> .)
    $end            reduce using rule 62 (statement -> .)
    RPAREN          reduce using rule 62 (statement -> .)
    COLON           reduce using rule 62 (statement -> .)

    statement                      shift and go to state 54

state 19

    (38) statement -> statement TIMES . NUMBER
    (40) statement -> statement TIMES . statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . NP_SIN LPAREN statement RPAREN
    (22) statement -> . NP_SIN LPAREN NUMBER RPAREN
    (23) statement -> . NP_COS LPAREN statement RPAREN
    (24) statement -> . NP_COS LPAREN NUMBER RPAREN
    (25) statement -> . PRINT LPAREN STRING RPAREN
    (26) statement -> . PRINT LPAREN NUMBER RPAREN
    (27) statement -> . PRINT LPAREN statement RPAREN
    (28) statement -> . PRINT LPAREN VARIABLE RPAREN
    (29) statement -> . NUMBER PLUS NUMBER
    (30) statement -> . statement PLUS NUMBER
    (31) statement -> . NUMBER PLUS statement
    (32) statement -> . statement PLUS statement
    (33) statement -> . NUMBER MINUS NUMBER
    (34) statement -> . statement MINUS NUMBER
    (35) statement -> . NUMBER MINUS statement
    (36) statement -> . statement MINUS statement
    (37) statement -> . NUMBER TIMES NUMBER
    (38) statement -> . statement TIMES NUMBER
    (39) statement -> . NUMBER TIMES statement
    (40) statement -> . statement TIMES statement
    (41) statement -> . NUMBER DIVIDE NUMBER
    (42) statement -> . statement DIVIDE NUMBER
    (43) statement -> . NUMBER DIVIDE statement
    (44) statement -> . statement DIVIDE statement
    (45) statement -> . LPAREN statement RPAREN
    (46) statement -> . statement DOUBLE_EQUALS statement
    (47) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (48) statement -> . STRING DOUBLE_EQUALS STRING
    (49) statement -> . statement DOUBLE_EQUALS NUMBER
    (50) statement -> . NUMBER DOUBLE_EQUALS statement
    (51) statement -> . statement DOUBLE_EQUALS STRING
    (52) statement -> . STRING DOUBLE_EQUALS statement
    (53) statement -> . STRING DOUBLE_EQUALS NUMBER
    (54) statement -> . NUMBER DOUBLE_EQUALS STRING
    (55) statement -> . IF statement COLON statement
    (56) statement -> . FOR VARIABLE IN RANGE LPAREN NUMBER RPAREN COLON statement
    (57) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (58) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (59) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (60) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (61) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (62) statement -> .

    NUMBER          shift and go to state 57
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    NP_SIN          shift and go to state 7
    NP_COS          shift and go to state 9
    PRINT           shift and go to state 10
    LPAREN          shift and go to state 8
    STRING          shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    VARIABLE        shift and go to state 5
    AND             reduce using rule 62 (statement -> .)
    OR              reduce using rule 62 (statement -> .)
    POWER           reduce using rule 62 (statement -> .)
    PLUS            reduce using rule 62 (statement -> .)
    MINUS           reduce using rule 62 (statement -> .)
    TIMES           reduce using rule 62 (statement -> .)
    DIVIDE          reduce using rule 62 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 62 (statement -> .)
    $end            reduce using rule 62 (statement -> .)
    RPAREN          reduce using rule 62 (statement -> .)
    COLON           reduce using rule 62 (statement -> .)

    statement                      shift and go to state 56

state 20

    (42) statement -> statement DIVIDE . NUMBER
    (44) statement -> statement DIVIDE . statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . NP_SIN LPAREN statement RPAREN
    (22) statement -> . NP_SIN LPAREN NUMBER RPAREN
    (23) statement -> . NP_COS LPAREN statement RPAREN
    (24) statement -> . NP_COS LPAREN NUMBER RPAREN
    (25) statement -> . PRINT LPAREN STRING RPAREN
    (26) statement -> . PRINT LPAREN NUMBER RPAREN
    (27) statement -> . PRINT LPAREN statement RPAREN
    (28) statement -> . PRINT LPAREN VARIABLE RPAREN
    (29) statement -> . NUMBER PLUS NUMBER
    (30) statement -> . statement PLUS NUMBER
    (31) statement -> . NUMBER PLUS statement
    (32) statement -> . statement PLUS statement
    (33) statement -> . NUMBER MINUS NUMBER
    (34) statement -> . statement MINUS NUMBER
    (35) statement -> . NUMBER MINUS statement
    (36) statement -> . statement MINUS statement
    (37) statement -> . NUMBER TIMES NUMBER
    (38) statement -> . statement TIMES NUMBER
    (39) statement -> . NUMBER TIMES statement
    (40) statement -> . statement TIMES statement
    (41) statement -> . NUMBER DIVIDE NUMBER
    (42) statement -> . statement DIVIDE NUMBER
    (43) statement -> . NUMBER DIVIDE statement
    (44) statement -> . statement DIVIDE statement
    (45) statement -> . LPAREN statement RPAREN
    (46) statement -> . statement DOUBLE_EQUALS statement
    (47) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (48) statement -> . STRING DOUBLE_EQUALS STRING
    (49) statement -> . statement DOUBLE_EQUALS NUMBER
    (50) statement -> . NUMBER DOUBLE_EQUALS statement
    (51) statement -> . statement DOUBLE_EQUALS STRING
    (52) statement -> . STRING DOUBLE_EQUALS statement
    (53) statement -> . STRING DOUBLE_EQUALS NUMBER
    (54) statement -> . NUMBER DOUBLE_EQUALS STRING
    (55) statement -> . IF statement COLON statement
    (56) statement -> . FOR VARIABLE IN RANGE LPAREN NUMBER RPAREN COLON statement
    (57) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (58) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (59) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (60) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (61) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (62) statement -> .

    NUMBER          shift and go to state 59
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    NP_SIN          shift and go to state 7
    NP_COS          shift and go to state 9
    PRINT           shift and go to state 10
    LPAREN          shift and go to state 8
    STRING          shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    VARIABLE        shift and go to state 5
    AND             reduce using rule 62 (statement -> .)
    OR              reduce using rule 62 (statement -> .)
    POWER           reduce using rule 62 (statement -> .)
    PLUS            reduce using rule 62 (statement -> .)
    MINUS           reduce using rule 62 (statement -> .)
    TIMES           reduce using rule 62 (statement -> .)
    DIVIDE          reduce using rule 62 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 62 (statement -> .)
    $end            reduce using rule 62 (statement -> .)
    RPAREN          reduce using rule 62 (statement -> .)
    COLON           reduce using rule 62 (statement -> .)

    statement                      shift and go to state 58

state 21

    (46) statement -> statement DOUBLE_EQUALS . statement
    (49) statement -> statement DOUBLE_EQUALS . NUMBER
    (51) statement -> statement DOUBLE_EQUALS . STRING
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . NP_SIN LPAREN statement RPAREN
    (22) statement -> . NP_SIN LPAREN NUMBER RPAREN
    (23) statement -> . NP_COS LPAREN statement RPAREN
    (24) statement -> . NP_COS LPAREN NUMBER RPAREN
    (25) statement -> . PRINT LPAREN STRING RPAREN
    (26) statement -> . PRINT LPAREN NUMBER RPAREN
    (27) statement -> . PRINT LPAREN statement RPAREN
    (28) statement -> . PRINT LPAREN VARIABLE RPAREN
    (29) statement -> . NUMBER PLUS NUMBER
    (30) statement -> . statement PLUS NUMBER
    (31) statement -> . NUMBER PLUS statement
    (32) statement -> . statement PLUS statement
    (33) statement -> . NUMBER MINUS NUMBER
    (34) statement -> . statement MINUS NUMBER
    (35) statement -> . NUMBER MINUS statement
    (36) statement -> . statement MINUS statement
    (37) statement -> . NUMBER TIMES NUMBER
    (38) statement -> . statement TIMES NUMBER
    (39) statement -> . NUMBER TIMES statement
    (40) statement -> . statement TIMES statement
    (41) statement -> . NUMBER DIVIDE NUMBER
    (42) statement -> . statement DIVIDE NUMBER
    (43) statement -> . NUMBER DIVIDE statement
    (44) statement -> . statement DIVIDE statement
    (45) statement -> . LPAREN statement RPAREN
    (46) statement -> . statement DOUBLE_EQUALS statement
    (47) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (48) statement -> . STRING DOUBLE_EQUALS STRING
    (49) statement -> . statement DOUBLE_EQUALS NUMBER
    (50) statement -> . NUMBER DOUBLE_EQUALS statement
    (51) statement -> . statement DOUBLE_EQUALS STRING
    (52) statement -> . STRING DOUBLE_EQUALS statement
    (53) statement -> . STRING DOUBLE_EQUALS NUMBER
    (54) statement -> . NUMBER DOUBLE_EQUALS STRING
    (55) statement -> . IF statement COLON statement
    (56) statement -> . FOR VARIABLE IN RANGE LPAREN NUMBER RPAREN COLON statement
    (57) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (58) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (59) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (60) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (61) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (62) statement -> .

    NUMBER          shift and go to state 61
    STRING          shift and go to state 62
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    NP_SIN          shift and go to state 7
    NP_COS          shift and go to state 9
    PRINT           shift and go to state 10
    LPAREN          shift and go to state 8
    IF              shift and go to state 12
    FOR             shift and go to state 13
    VARIABLE        shift and go to state 5
    AND             reduce using rule 62 (statement -> .)
    OR              reduce using rule 62 (statement -> .)
    POWER           reduce using rule 62 (statement -> .)
    PLUS            reduce using rule 62 (statement -> .)
    MINUS           reduce using rule 62 (statement -> .)
    TIMES           reduce using rule 62 (statement -> .)
    DIVIDE          reduce using rule 62 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 62 (statement -> .)
    $end            reduce using rule 62 (statement -> .)
    RPAREN          reduce using rule 62 (statement -> .)
    COLON           reduce using rule 62 (statement -> .)

    statement                      shift and go to state 60

state 22

    (1) statement -> NUMBER AND . NUMBER
    (2) statement -> NUMBER AND . statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . NP_SIN LPAREN statement RPAREN
    (22) statement -> . NP_SIN LPAREN NUMBER RPAREN
    (23) statement -> . NP_COS LPAREN statement RPAREN
    (24) statement -> . NP_COS LPAREN NUMBER RPAREN
    (25) statement -> . PRINT LPAREN STRING RPAREN
    (26) statement -> . PRINT LPAREN NUMBER RPAREN
    (27) statement -> . PRINT LPAREN statement RPAREN
    (28) statement -> . PRINT LPAREN VARIABLE RPAREN
    (29) statement -> . NUMBER PLUS NUMBER
    (30) statement -> . statement PLUS NUMBER
    (31) statement -> . NUMBER PLUS statement
    (32) statement -> . statement PLUS statement
    (33) statement -> . NUMBER MINUS NUMBER
    (34) statement -> . statement MINUS NUMBER
    (35) statement -> . NUMBER MINUS statement
    (36) statement -> . statement MINUS statement
    (37) statement -> . NUMBER TIMES NUMBER
    (38) statement -> . statement TIMES NUMBER
    (39) statement -> . NUMBER TIMES statement
    (40) statement -> . statement TIMES statement
    (41) statement -> . NUMBER DIVIDE NUMBER
    (42) statement -> . statement DIVIDE NUMBER
    (43) statement -> . NUMBER DIVIDE statement
    (44) statement -> . statement DIVIDE statement
    (45) statement -> . LPAREN statement RPAREN
    (46) statement -> . statement DOUBLE_EQUALS statement
    (47) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (48) statement -> . STRING DOUBLE_EQUALS STRING
    (49) statement -> . statement DOUBLE_EQUALS NUMBER
    (50) statement -> . NUMBER DOUBLE_EQUALS statement
    (51) statement -> . statement DOUBLE_EQUALS STRING
    (52) statement -> . STRING DOUBLE_EQUALS statement
    (53) statement -> . STRING DOUBLE_EQUALS NUMBER
    (54) statement -> . NUMBER DOUBLE_EQUALS STRING
    (55) statement -> . IF statement COLON statement
    (56) statement -> . FOR VARIABLE IN RANGE LPAREN NUMBER RPAREN COLON statement
    (57) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (58) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (59) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (60) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (61) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (62) statement -> .

    NUMBER          shift and go to state 63
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    NP_SIN          shift and go to state 7
    NP_COS          shift and go to state 9
    PRINT           shift and go to state 10
    LPAREN          shift and go to state 8
    STRING          shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    VARIABLE        shift and go to state 5
    AND             reduce using rule 62 (statement -> .)
    OR              reduce using rule 62 (statement -> .)
    POWER           reduce using rule 62 (statement -> .)
    PLUS            reduce using rule 62 (statement -> .)
    MINUS           reduce using rule 62 (statement -> .)
    TIMES           reduce using rule 62 (statement -> .)
    DIVIDE          reduce using rule 62 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 62 (statement -> .)
    $end            reduce using rule 62 (statement -> .)
    RPAREN          reduce using rule 62 (statement -> .)
    COLON           reduce using rule 62 (statement -> .)

    statement                      shift and go to state 64

state 23

    (5) statement -> NUMBER OR . NUMBER
    (6) statement -> NUMBER OR . statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . NP_SIN LPAREN statement RPAREN
    (22) statement -> . NP_SIN LPAREN NUMBER RPAREN
    (23) statement -> . NP_COS LPAREN statement RPAREN
    (24) statement -> . NP_COS LPAREN NUMBER RPAREN
    (25) statement -> . PRINT LPAREN STRING RPAREN
    (26) statement -> . PRINT LPAREN NUMBER RPAREN
    (27) statement -> . PRINT LPAREN statement RPAREN
    (28) statement -> . PRINT LPAREN VARIABLE RPAREN
    (29) statement -> . NUMBER PLUS NUMBER
    (30) statement -> . statement PLUS NUMBER
    (31) statement -> . NUMBER PLUS statement
    (32) statement -> . statement PLUS statement
    (33) statement -> . NUMBER MINUS NUMBER
    (34) statement -> . statement MINUS NUMBER
    (35) statement -> . NUMBER MINUS statement
    (36) statement -> . statement MINUS statement
    (37) statement -> . NUMBER TIMES NUMBER
    (38) statement -> . statement TIMES NUMBER
    (39) statement -> . NUMBER TIMES statement
    (40) statement -> . statement TIMES statement
    (41) statement -> . NUMBER DIVIDE NUMBER
    (42) statement -> . statement DIVIDE NUMBER
    (43) statement -> . NUMBER DIVIDE statement
    (44) statement -> . statement DIVIDE statement
    (45) statement -> . LPAREN statement RPAREN
    (46) statement -> . statement DOUBLE_EQUALS statement
    (47) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (48) statement -> . STRING DOUBLE_EQUALS STRING
    (49) statement -> . statement DOUBLE_EQUALS NUMBER
    (50) statement -> . NUMBER DOUBLE_EQUALS statement
    (51) statement -> . statement DOUBLE_EQUALS STRING
    (52) statement -> . STRING DOUBLE_EQUALS statement
    (53) statement -> . STRING DOUBLE_EQUALS NUMBER
    (54) statement -> . NUMBER DOUBLE_EQUALS STRING
    (55) statement -> . IF statement COLON statement
    (56) statement -> . FOR VARIABLE IN RANGE LPAREN NUMBER RPAREN COLON statement
    (57) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (58) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (59) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (60) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (61) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (62) statement -> .

    NUMBER          shift and go to state 65
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    NP_SIN          shift and go to state 7
    NP_COS          shift and go to state 9
    PRINT           shift and go to state 10
    LPAREN          shift and go to state 8
    STRING          shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    VARIABLE        shift and go to state 5
    AND             reduce using rule 62 (statement -> .)
    OR              reduce using rule 62 (statement -> .)
    POWER           reduce using rule 62 (statement -> .)
    PLUS            reduce using rule 62 (statement -> .)
    MINUS           reduce using rule 62 (statement -> .)
    TIMES           reduce using rule 62 (statement -> .)
    DIVIDE          reduce using rule 62 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 62 (statement -> .)
    $end            reduce using rule 62 (statement -> .)
    RPAREN          reduce using rule 62 (statement -> .)
    COLON           reduce using rule 62 (statement -> .)

    statement                      shift and go to state 66

state 24

    (11) statement -> NUMBER POWER . NUMBER
    (12) statement -> NUMBER POWER . statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
